trial_number,accuracy,conv1_filters,conv2_filters,lstm_hidden,dropout_cnn,dropout_fc,lr,batch_size,optimizer
0,0.5687650817398967,128,16,128,0.6000000000000001,0.2,0.030712957367580587,64,AdamW
1,0.6696709426573944,8,128,64,0.35000000000000003,0.35000000000000003,0.0024750993251539816,32,SGD
2,0.5012577297009181,8,16,512,0.15000000000000002,0.1,4.0692644040219196e-05,64,SGD
0,0.5046141383436704,256,128,2048,0.7,0.05,0.0017884428324217126,16,Adam
1,0.5018870563214342,16,64,64,0.15000000000000002,0.45,2.2554678278834928e-05,32,Adadelta
0,0.7883816014977182,8,64,64,0.25,0.3,0.014663194072224748,128,AdamW
1,0.5046141383436704,16,128,64,0.5,0.5,6.022881808844733e-05,64,Adadelta
2,0.7260842031102192,32,256,64,0.05,0.2,0.0006500977483065521,16,SGD
3,0.6765959103005068,128,512,256,0.25,0.1,1.8601902324036528e-05,128,Adam
4,0.7969808154331469,16,32,128,0.1,0.4,0.004239570928290374,16,Adam
5,0.5056627521759265,256,64,1024,0.2,0.2,0.010141765813871701,64,RMSprop
6,0.6610751590138175,32,16,64,0.35000000000000003,0.2,0.006816800433499928,32,Adadelta
7,0.5373254014430974,256,512,256,0.55,0.35000000000000003,0.00044062087067697596,64,Adadelta
8,0.691907149915628,16,16,512,0.45,0.25,0.00014847736681431527,16,RMSprop
9,0.5046141383436704,32,128,64,0.45,0.05,0.033632223049729494,16,AdamW
10,0.5425556729770843,32,64,64,0.1,0.45,2.1797513358135713e-05,128,AdamW
11,0.5054532405043585,16,32,512,0.55,0.05,0.020345911744018362,16,RMSprop
12,0.6598070065030418,64,32,256,0.2,0.45,0.00019697507403501987,64,Adam
13,0.7716111685025325,16,128,64,0.35000000000000003,0.15000000000000002,0.003282410723949038,32,RMSprop
14,0.6266757965203648,256,32,32,0.35000000000000003,0.3,1.2182733425810794e-05,64,RMSprop
15,0.5402648976915456,32,32,64,0.7,0.05,0.0017032158269827365,64,Adadelta
16,0.5014694842556201,8,16,128,0.7,0.45,5.963530399653739e-05,128,SGD
17,0.7953028749803748,128,128,512,0.6500000000000001,0.15000000000000002,0.001664132229127153,32,AdamW
18,0.6948805532796888,64,512,128,0.25,0.2,0.0015181088922135118,128,RMSprop
19,0.5320857625736689,32,16,512,0.6000000000000001,0.05,0.0010366416639950929,64,SGD
20,0.6648430707444921,8,64,128,0.25,0.45,5.097018269689799e-05,128,AdamW
21,0.4953858616563296,64,16,1024,0.35000000000000003,0.45,2.4631425822134245e-05,16,Adadelta
22,0.5077626185264785,128,64,128,0.35000000000000003,0.5,2.380470904307855e-05,16,Adadelta
23,0.7967715676301829,8,128,256,0.6500000000000001,0.05,0.0018088799864974762,128,AdamW
24,0.5222354156524217,16,32,32,0.45,0.45,1.0842726120609348e-05,64,AdamW
25,0.5046141383436704,32,16,128,0.15000000000000002,0.2,0.043575992301072904,16,AdamW
26,0.5553726946129904,128,64,256,0.2,0.5,0.0007366169607414928,64,Adadelta
27,0.6864329318572523,16,32,64,0.45,0.15000000000000002,0.023043261905105097,64,AdamW
28,0.6721915474970084,8,32,1024,0.2,0.1,0.003484080421115214,32,Adadelta
29,0.5041956427377423,64,128,32,0.55,0.45,0.0001685134564724491,128,Adadelta
30,0.7663607110203404,16,512,64,0.05,0.35000000000000003,0.004456504607576307,16,AdamW
31,0.6663091247082603,128,32,1024,0.25,0.45,1.7325610704296064e-05,32,Adam
32,0.7785224149782374,128,128,1024,0.25,0.1,0.0004162440254139458,64,Adam
33,0.7835590069568958,64,512,32,0.55,0.2,0.005357581893297669,128,RMSprop
34,0.6895915709813142,256,16,256,0.15000000000000002,0.35000000000000003,0.0003787336418468199,128,AdamW
35,0.6554063378599991,128,512,64,0.7,0.15000000000000002,2.0569444388276353e-05,128,AdamW
36,0.7986583600830129,16,512,512,0.2,0.1,0.001523854054142524,128,AdamW
37,0.5088046356436349,32,32,64,0.2,0.2,0.0008631724918730249,128,SGD
38,0.5109034465197709,16,128,1024,0.45,0.3,0.010074691270223394,128,AdamW
39,0.6428229718729261,64,32,1024,0.35000000000000003,0.4,2.4925624046887864e-05,64,AdamW
40,0.7355379555196695,8,128,256,0.55,0.1,0.0012480571337334923,128,Adam
41,0.6042575199253779,128,128,512,0.6500000000000001,0.05,0.007499794531071987,32,AdamW
42,0.6920972672448028,16,32,128,0.15000000000000002,0.45,0.012180726595188589,16,Adam
43,0.5990131314210775,16,512,512,0.1,0.1,0.005973815451998736,128,AdamW
44,0.7682430177069027,64,64,64,0.2,0.25,0.01020818624041533,128,AdamW
45,0.6958965793393522,8,16,256,0.7,0.05,0.00039803923247890184,64,AdamW
46,0.7801983764164797,16,128,256,0.6500000000000001,0.05,0.001194091151497391,128,AdamW
47,0.6709323665187683,8,64,1024,0.3,0.25,0.044429416665267556,128,SGD
48,0.6994882268425614,128,128,512,0.6500000000000001,0.35000000000000003,0.002779381201591735,32,RMSprop
49,0.7543969085154357,128,128,1024,0.7,0.2,0.00018571599210601787,32,AdamW
50,0.667575034335902,8,32,64,0.25,0.35000000000000003,0.021326284137435488,64,Adadelta
51,0.6967414866093281,64,16,32,0.5,0.3,0.0038609881087949363,128,RMSprop
52,0.7869127769136082,8,64,64,0.45,0.25,0.002391617414495049,16,AdamW
53,0.6929342584566589,8,64,64,0.6500000000000001,0.3,0.0022410962168045077,16,AdamW
54,0.7982418434916149,32,64,512,0.6000000000000001,0.2,0.0022672742111559943,128,AdamW
55,0.6975655482595885,32,64,256,0.55,0.3,0.00027955149609905025,128,AdamW
56,0.5050336894240144,32,64,512,0.55,0.2,0.008750490278403938,64,AdamW
57,0.5167714884696016,256,64,512,0.6500000000000001,0.2,0.0009793856917765182,128,SGD
58,0.7361506584181341,8,32,128,0.3,0.3,0.013725651483458333,128,AdamW
59,0.7921584847609284,128,512,512,0.6500000000000001,0.2,0.0005149898449166591,16,AdamW
60,0.5050336894240144,32,32,512,0.55,0.15000000000000002,0.00958198976522331,128,AdamW
61,0.7980304847398189,128,512,512,0.6500000000000001,0.25,0.0005041524316844584,16,AdamW
62,0.7936246706589988,16,128,512,0.7,0.2,0.001016847175991452,16,AdamW
63,0.718734275080381,16,32,512,0.6500000000000001,0.2,0.002271929524577257,16,AdamW
64,0.7909000953885004,256,512,256,0.6000000000000001,0.15000000000000002,0.0015397228719588897,32,AdamW
65,0.7963539955643689,16,128,64,0.6500000000000001,0.25,0.0005100646737315327,16,AdamW
66,0.7537699567123556,128,64,32,0.6500000000000001,0.2,0.007692236363684014,128,AdamW
67,0.5658572497239275,16,128,64,0.6500000000000001,0.25,0.0006133290561161671,16,Adadelta
68,0.7959322016008908,128,128,64,0.6000000000000001,0.3,0.0010365158841571618,16,AdamW
69,0.7781039193723093,128,128,64,0.6000000000000001,0.3,0.004206487166176158,16,AdamW
70,0.751471925040207,16,32,64,0.05,0.4,0.00033870053552460274,16,Adam
71,0.6577155839478174,8,128,256,0.7,0.05,0.006967512476122878,16,SGD
72,0.7938361613450966,256,512,512,0.3,0.2,0.0004557318073585575,128,AdamW
73,0.7913185909944284,16,512,64,0.6500000000000001,0.3,0.0010563829371549101,128,AdamW
74,0.5134240513593851,32,64,512,0.6500000000000001,0.2,0.002958786125865884,128,RMSprop
75,0.7256725680879949,8,128,512,0.6500000000000001,0.1,0.00019518649325048798,128,AdamW
76,0.7913196464688443,128,512,64,0.7,0.3,0.00031763018841315753,16,RMSprop
77,0.7806224132630915,64,128,64,0.6500000000000001,0.25,0.00015162379984053103,16,AdamW
78,0.7873331195997642,8,256,256,0.6000000000000001,0.15000000000000002,0.002939210166543346,128,AdamW
79,0.6671553513212559,128,64,128,0.6000000000000001,0.15000000000000002,0.0018636691716009837,16,SGD
80,0.667366842007354,32,32,128,0.05,0.5,0.008466204090828766,128,SGD
81,0.6917064778422937,32,512,1024,0.25,0.1,8.594690358016408e-05,128,AdamW
82,0.7927875475128405,256,512,512,0.45,0.15000000000000002,0.00040965173267403074,128,AdamW
83,0.7332262026801134,16,64,512,0.3,0.1,0.000542382748756873,128,Adam
84,0.6279518650892602,256,512,512,0.15000000000000002,0.1,0.0008832756090385926,32,Adadelta
85,0.7147670106193921,256,64,512,0.2,0.2,0.00018327581243070308,128,AdamW
86,0.7894314027386922,16,256,64,0.25,0.1,0.0019436927709142397,128,AdamW
87,0.7976121210681929,32,128,512,0.3,0.25,0.0018119208092977003,128,AdamW
88,0.7510573874633387,32,128,512,0.25,0.3,0.00020170218963185422,32,AdamW
89,0.796771171827277,32,128,512,0.25,0.2,0.0008934028904937825,128,AdamW
90,0.8001278443386332,32,128,512,0.35000000000000003,0.25,0.0029553067599312303,128,AdamW
91,0.5507505082768985,32,128,512,0.2,0.2,0.0008883452875293657,128,Adadelta
92,0.6050966220860661,32,128,512,0.3,0.2,0.004809964569198518,128,AdamW
93,0.7812481776574538,64,128,512,0.3,0.3,0.0009175910778197404,128,Adam
94,0.7546086630701376,8,64,128,0.05,0.45,0.0033978734050485013,16,Adam
95,0.7216897353793704,16,16,64,0.6000000000000001,0.25,0.0003834865065604153,16,AdamW
96,0.5174078076081234,8,128,1024,0.6500000000000001,0.05,0.005818762475814426,128,AdamW
97,0.7929983785274285,8,64,512,0.5,0.25,0.002508862716472714,128,AdamW
98,0.5973175117718381,32,128,512,0.3,0.1,1.5988686930916866e-05,128,AdamW
99,0.7552459057487733,64,32,128,0.05,0.35000000000000003,0.0005328319195490834,16,Adam
100,0.7315449638697914,16,128,512,0.2,0.4,0.00038989583656115815,128,AdamW
101,0.7888019441838742,32,128,128,0.2,0.35000000000000003,0.0015276111765808171,128,AdamW
102,0.7944653560313105,128,256,64,0.55,0.2,0.0010704478713284924,32,AdamW
103,0.6663183601093999,16,32,1024,0.2,0.35000000000000003,0.003434455705311682,16,Adadelta
104,0.7625891051292099,16,128,64,0.6500000000000001,0.4,0.0002994684233270383,64,AdamW
105,0.7705563537580827,32,128,32,0.05,0.15000000000000002,0.0006127461872099425,128,AdamW
106,0.7950944187832226,16,512,512,0.1,0.1,0.0002033454875306359,32,AdamW
107,0.7967709079586728,32,256,512,0.1,0.3,0.0008379076890381358,128,AdamW
108,0.6799400490531736,32,32,512,0.3,0.3,0.00036755975532998237,128,AdamW
109,0.786283582227394,32,256,64,0.1,0.4,0.0005519766102620057,128,AdamW
110,0.755255141149913,32,256,512,0.2,0.4,0.0004192644774238766,128,Adam
111,0.7518953022153089,32,128,512,0.6500000000000001,0.35000000000000003,0.0005884200420905312,128,AdamW
112,0.6967307999308664,128,512,512,0.6500000000000001,0.35000000000000003,2.3242447534183044e-05,32,AdamW
113,0.5046141383436704,16,32,512,0.1,0.35000000000000003,0.009055477293919468,32,Adam
114,0.603625950421728,32,256,512,0.2,0.3,0.004874072123253285,16,AdamW
115,0.8022262594118633,8,512,512,0.6000000000000001,0.35000000000000003,0.00021233779164231658,16,AdamW
116,0.8026439634119793,16,512,512,0.4,0.3,0.00024323299016584303,16,AdamW
117,0.6333991685500288,8,16,512,0.55,0.35000000000000003,3.6843305097381285e-05,16,AdamW
118,0.558933601423835,64,512,512,0.4,0.3,0.0001235288972505981,16,Adadelta
119,0.7934146312502226,8,512,256,0.45,0.45,0.0004646514596555139,16,AdamW
120,0.8001261291927072,16,512,512,0.45,0.25,0.0003901099075694846,16,AdamW
121,0.694610351829203,16,512,512,0.45,0.3,0.002287147223352874,16,AdamW
122,0.7422478702505301,16,512,512,0.25,0.3,7.214092290157202e-05,16,AdamW
123,0.7904784333593243,8,512,512,0.55,0.3,0.00018987127687085118,16,AdamW
124,0.798449376148653,16,512,512,0.45,0.3,7.035646550759826e-05,16,Adam
125,0.7969820028418648,32,512,512,0.45,0.2,0.00019856950385468224,64,AdamW
126,0.6843492934258458,16,512,512,0.4,0.45,1.1875277034763193e-05,16,Adam
127,0.8028538708864534,32,512,512,0.35000000000000003,0.25,0.00024265004243886643,64,AdamW
128,0.6988391100767463,32,512,512,0.35000000000000003,0.3,5.382701582476748e-05,64,AdamW
129,0.7319635914100214,16,128,128,0.45,0.35000000000000003,0.00013705841817023841,16,Adam
130,0.6390710241927929,16,512,512,0.45,0.15000000000000002,0.0005702361777145183,16,SGD
131,0.7065862922898912,16,64,512,0.4,0.2,1.4746445525978054e-05,16,Adam
132,0.799077251491847,16,512,256,0.4,0.15000000000000002,0.00020893071420173542,16,Adam
133,0.6984141496900204,32,64,512,0.6000000000000001,0.05,0.0005218499666408156,128,AdamW
134,0.7858660101615799,16,512,256,0.3,0.25,0.004305501067469995,32,Adam
135,0.7994978580466071,16,512,128,0.4,0.1,0.00017496182872389968,16,Adam
136,0.7938372168195125,16,512,128,0.6000000000000001,0.05,0.00030296752255490263,16,Adam
137,0.799497989980909,32,512,512,0.45,0.1,0.0010152799431228058,64,AdamW
138,0.7929953440384826,128,512,256,0.5,0.15000000000000002,0.0008654141823864489,64,AdamW
139,0.7856532001324621,16,512,128,0.15000000000000002,0.1,9.033450291487329e-05,16,Adam
140,0.7948834558343328,32,512,256,0.5,0.15000000000000002,0.0002495191846982047,16,Adam
141,0.697188084221581,32,512,512,0.5,0.05,0.006754464227324271,64,AdamW
142,0.7925761887610445,8,512,512,0.4,0.2,0.0008135556831267186,64,Adam
143,0.6962881603476733,16,512,512,0.6000000000000001,0.25,0.0001906161137249539,16,Adam
144,0.683552542176098,32,64,128,0.6500000000000001,0.25,0.009826296184025432,128,AdamW
145,0.7953045901263008,16,512,256,0.35000000000000003,0.15000000000000002,0.00042856450937093734,16,Adam
146,0.673230925928125,32,16,512,0.5,0.2,0.0005159545526122006,64,AdamW
147,0.513425238768103,32,512,512,0.2,0.05,0.00013451629668796087,64,Adadelta
148,0.7445536860464962,16,64,512,0.5,0.2,0.00016198770938949283,32,AdamW
149,0.7890096087752143,128,512,64,0.35000000000000003,0.35000000000000003,0.00012966649306671106,16,AdamW
